SampleID,R,G,B,view,class
159,93.17325965,114.5238418,59.10565518,right,yellowish green
160,88.47874161,106.9369159,52.45761485,right,yellowish green
161,70.11904383,94.91725738,32.22880575,right,yellowish green
162,95.1641743,117.9310644,64.16330703,right,yellowish green
163,76.07065098,92.41935563,39.84805636,right,yellowish green
164,72.34925913,96.15415924,43.9458647,right,green
165,64.94424696,87.92114125,42.12623948,right,light green
166,87.36315789,106.0807229,50.11918199,right,yellowish green
167,74.46723145,92.82865735,35.02710236,right,light green
168,66.46820082,86.77959615,37.61412961,right,green
169,100.7638496,117.3212345,63.26869656,right,yellowish green
170,72.59869744,89.35142932,40.30924906,right,green
171,71.75992485,85.49521589,41.20670819,right,light green
172,56.23039481,75.37422454,28.52807559,right,green
173,70.76411723,88.7294099,35.63632754,right,yellowish green
174,69.9928103,84.54815517,35.22741039,right,yellowish green
175,55.72394623,74.4344501,26.22340206,right,light green
176,104.1480663,113.6101645,61.28449305,right,yellowish green
177,86.78260508,103.0936298,52.54624295,right,light green
178,74.3540682,93.58794396,46.45374275,right,green
179,65.90426589,80.69077285,31.48511339,right,yellowish green
180,43.39940153,54.7598519,18.38464269,right,green
181,69.9764773,87.41551449,34.55270363,right,yellowish green
182,77.53115488,84.35297205,30.01892733,right,yellowish green
183,67.46407412,88.90321572,38.60586861,right,green
184,80.03380369,101.1391172,47.11355766,right,light green
185,70.28417582,85.32038462,42.4960989,right,green
186,94.46907878,109.7939441,57.00670031,right,yellowish green
187,97.15728806,116.3408007,60.00179275,right,yellowish green
188,101.558605,108.6608045,52.82289706,right,yellowish green
189,104.0871598,112.8763165,57.79821383,right,yellowish green
190,77.57298935,93.63721913,42.93090498,right,yellowish green
191,66.57078072,88.27425307,33.06157745,right,light green
192,60.09113767,77.27770715,26.60092663,right,green
193,93.09327459,104.8964292,38.33841248,right,yellowish green
194,78.58074299,85.48277314,38.18178755,right,yellowish green
1,103.1994386,125.4663369,63.7960344,back,light green
2,68.74232368,83.50108186,32.49456641,back,green
3,80.00108877,101.9187995,37.20610976,back,green
4,102.3530246,120.0997708,50.6227815,back,light green
5,76.89436682,104.7321651,38.52294121,back,green
6,94.14047634,111.346911,45.77085941,back,light green
7,61.43045629,85.39962164,28.665233,back,green
8,76.76386531,95.42442273,34.0625649,back,light green
9,55.11198002,75.63323914,25.87603776,back,light green
10,85.61523495,108.2033921,40.55579261,back,light green
11,90.53182088,111.485158,49.71348892,back,light green
12,84.27178161,106.1065287,43.05443529,back,light green
13,81.83174135,108.4866913,49.75874145,back,yellowish green
14,83.55748595,107.8574732,48.74293562,back,yellowish green
15,103.0060056,117.5729652,51.4529873,back,yellowish green
16,78.89606654,102.9141585,42.59596152,back,yellowish green
17,62.41145597,84.60995245,28.15723841,back,green
18,83.57439351,101.8471842,40.80909302,back,yellowish green
19,70.94670644,95.41384113,36.76458257,back,yellowish green
20,87.76007814,106.6085567,47.72721745,back,light green
21,74.90604898,100.3986005,41.1579036,back,green
22,78.4643432,101.4114476,36.47969154,back,light green
23,80.70558174,106.0860566,41.31620848,back,light green
24,88.77492761,109.4345319,45.07274373,back,light green
25,107.2821121,122.0105926,51.98122225,back,yellowish green
26,68.53407568,86.71212973,36.74780541,back,yellowish green
27,67.44171747,88.74021283,32.55493499,back,light green
28,64.2119981,92.36624962,36.23391018,back,green
29,62.83131304,89.07855039,29.57250736,back,green
30,81.29297,100.3112007,36.3081942,back,green
31,60.95521186,84.02718745,31.35553392,back,green
32,83.993949,103.3638943,42.38400868,back,yellowish green
33,79.77403964,102.1686261,41.99801777,back,yellowish green
34,77.82648875,99.92364083,36.3876605,back,light green
35,111.6018095,134.5872797,58.90575811,back,light green
36,104.8678198,125.8690036,63.03979022,back,yellowish green
37,74.95117702,97.86335109,40.69597497,back,light green
38,107.1720719,122.2597825,64.68934872,back,yellowish green
39,78.05098314,105.9395571,47.19061876,back,light green
40,71.51242184,95.12029569,40.17035848,back,light green
41,111.0754147,122.8623545,62.69690517,back,yellowish green
42,90.26774582,115.6099797,52.44651719,back,yellowish green
43,103.9403482,124.2360775,60.21279668,back,light green
44,72.08787545,94.0371506,35.99325752,back,green
45,85.82002005,107.1532548,47.01578568,back,green
46,75.97933256,102.2007937,42.91281171,back,light green
47,85.2015839,104.1895641,45.71492168,back,light green
48,90.01331137,115.0515862,51.7930979,back,green
49,107.9519703,122.962804,64.62352712,back,yellowish green
50,63.06430722,85.93646756,27.61700728,back,yellowish green
51,94.92933662,116.4043297,52.20679321,back,yellowish green
52,101.4221256,119.3491076,61.72615902,back,yellowish green
53,83.12080585,104.693856,46.93911442,back,yellowish green
54,84.38704474,106.6324674,50.58928319,back,yellowish green
55,54.24648758,75.32052939,24.36711813,back,green
56,61.74220736,83.595905,30.08306804,back,green
57,72.97944494,91.94283341,36.16017256,back,light green
58,58.30316131,79.14032238,26.14582032,back,green
59,68.7930429,92.48480224,40.8585375,back,light green
60,78.44104217,104.674277,40.46960337,back,yellowish green
61,57.38720617,74.33051834,25.46939522,back,light green
62,78.72960304,98.54662869,40.33440139,back,yellowish green
63,100.6334041,113.8601616,58.72400325,back,yellowish green
64,62.93005175,82.02009869,30.73939102,back,yellowish green
65,56.49481841,73.14422338,25.99080538,back,green
66,96.79528747,112.0122587,53.14357182,back,light green
67,78.97857671,99.75557375,38.53397084,back,green
68,74.89888519,97.15776526,43.04634132,back,light green
69,110.1193313,123.8377146,63.89678452,back,yellowish green
70,106.3604993,118.3114783,56.09764755,back,yellowish green
71,98.2518257,116.0915266,59.96566074,back,green
72,118.1566972,133.2405517,71.95702186,back,yellowish green
73,90.30133169,109.2271432,45.35220308,back,light green
74,61.20830594,79.12972193,31.74278321,back,green
75,82.93431245,102.6763428,49.16768924,back,light green
76,75.14955848,92.16158119,36.67872393,back,light green
77,69.08390387,91.93493548,34.35762306,back,light green
78,66.42177897,87.43041402,36.65259129,back,green
79,54.69261034,74.49829383,28.70038599,back,green
80,105.5338676,125.1102119,68.78789001,back,yellowish green
81,91.48209265,117.1435508,54.57591159,back,light green
82,114.3736909,132.6185118,71.19337232,back,yellowish green
83,83.80268369,107.9722903,44.0851876,back,light green
84,85.0483607,107.150377,49.57286345,back,green
85,90.23490966,109.1105756,52.65871088,back,light green
86,67.25856592,93.44153149,38.15207601,back,green
87,94.70359856,114.7791327,55.99732205,back,light green
88,77.18171561,102.1280992,46.51748139,back,light green
89,104.4075248,125.1244313,70.47884503,back,yellowish green
90,93.96211025,117.1387176,56.78629293,back,yellowish green
91,116.4363297,130.0872413,65.59985833,back,yellowish green
92,93.19788973,114.7264681,59.22972931,back,light green
93,116.5530578,131.4045508,76.08344031,back,yellowish green
94,89.61354654,112.6821421,57.31845444,back,green
95,72.33077907,97.26541344,45.99218256,back,green
96,86.07725679,109.6119631,58.3120791,back,green
97,88.53218274,109.7967005,55.60718806,back,light green
98,76.13936571,99.56930476,44.2028705,back,light green
99,104.4429463,125.4886701,68.61891245,back,yellowish green
100,87.05787759,110.9412048,50.77463755,back,yellowish green
101,71.20997299,97.60345939,42.39340966,back,light green
102,101.6865271,117.6151068,61.13200758,back,yellowish green
103,136.6241005,155.3797068,98.83741159,back,yellowish green
104,98.98743254,125.9773475,60.31817628,back,light green
105,75.71128113,98.73573672,46.27166099,back,green
106,87.01398616,108.4793457,48.00242385,back,yellowish green
107,73.37195953,94.46090123,38.92601395,back,light green
108,79.72353057,105.4712909,43.03635356,back,green
109,82.6129608,106.8040701,43.25642333,back,light green
110,91.34811333,113.5774758,61.87284841,back,light green
111,59.69206966,81.40504538,29.90965867,back,green
112,97.28451312,116.2827898,54.97396129,back,light green
113,59.443984,81.61814766,30.61674243,back,green
114,100.9173791,114.0705713,50.66896796,back,yellowish green
115,70.84670644,87.96026374,39.92144427,back,light green
116,42.33031851,59.26938356,22.50106406,back,green
117,60.88576619,81.27600507,29.76083902,back,green
118,72.90605741,92.19944077,35.80077323,back,light green
119,57.94985116,72.94675293,24.53259219,back,yellowish green
120,61.049427,81.7836764,31.1812262,back,light green
121,66.24456455,86.59199467,36.10386579,back,green
122,60.56113436,79.79316597,32.59637378,back,light green
123,78.04299027,99.46395156,43.295518,back,light green
124,83.10792859,103.0380553,38.41535172,back,light green
125,93.85572439,111.2702222,60.87385287,back,yellowish green
126,63.71070138,85.46273114,33.73571171,back,light green
127,42.60156272,58.51541789,23.83337519,back,green
128,63.02587565,78.71684205,26.73921,back,green
129,60.15176961,78.03017551,26.92004266,back,green
130,92.83221191,113.6970369,52.23106148,back,light green
131,79.75322728,96.46696114,42.15254596,back,light green
132,76.00242434,95.16412368,40.33109499,back,green
133,72.36083518,91.9140057,36.46865429,back,green
134,75.17790665,91.65363224,49.24081536,back,light green
135,76.24919764,95.73046439,45.07848754,back,light green
136,91.64741006,107.3095138,54.25873112,back,yellowish green
137,75.17672457,90.84693956,38.50881746,back,green
138,93.31418582,112.6303879,51.2497721,back,light green
139,89.3775577,107.6302741,48.32691819,back,yellowish green
140,58.0564153,79.35524325,32.7500957,back,green
141,58.60681862,78.46528978,24.0326394,back,green
142,43.90749859,64.96339517,20.43284992,back,green
143,92.82807225,108.5130486,44.76936192,back,yellowish green
144,60.71395419,79.85555262,25.55533753,back,green
145,65.50667249,88.4989869,30.57783406,back,green
146,67.84556833,90.25844082,37.71392083,back,light green
147,88.28540039,99.55792914,47.29710558,back,light green
148,76.29858803,96.85563681,37.31354671,back,light green
149,106.1033151,127.1106602,64.12640104,back,light green
150,68.45143815,94.49335035,42.85128051,back,yellowish green
151,76.61483605,96.73187323,35.96838872,back,light green
152,70.86136784,90.6767982,31.50701599,back,light green
153,55.82340727,75.62679517,25.92997543,back,green
154,43.93141644,58.94151282,21.31792191,back,green
155,92.39621301,104.6219929,40.10134769,back,yellowish green
156,58.3064652,78.62209119,32.55156892,back,light green
157,60.79022427,82.01872892,34.56953074,back,light green
158,54.59925376,66.72638894,22.55951118,back,green
159,107.5230206,121.7879879,66.74234507,back,yellowish green
160,101.297304,116.8667594,61.29846716,back,yellowish green
161,73.0321888,98.10380114,35.967463,back,yellowish green
162,118.6802441,133.2240393,85.5431623,back,yellowish green
163,130.5711552,144.358085,87.33942241,back,yellowish green
164,79.00844185,103.7178911,46.93407982,back,green
165,67.96542747,90.58824909,43.55135452,back,light green
166,77.39110536,96.78120655,39.35933879,back,yellowish green
167,69.04812483,85.48643249,34.74033331,back,light green
168,49.33991248,65.62154362,24.07140862,back,green
169,99.92628993,109.1482064,58.14948403,back,yellowish green
170,60.86881518,82.42483914,33.43010872,back,green
171,64.45835557,82.25146765,39.76475984,back,light green
172,68.10951485,90.59411848,41.19750675,back,green
173,82.98714455,101.3205206,44.93953772,back,yellowish green
174,94.04729677,111.9280006,58.76567665,back,yellowish green
175,72.18533581,93.23616414,35.71712427,back,light green
176,106.3580878,120.7952931,65.43282053,back,yellowish green
177,86.28802633,104.1391539,54.0362874,back,light green
178,72.13607153,82.18027781,37.94743145,back,green
179,75.94364707,89.40087833,40.84387663,back,yellowish green
180,62.04512298,78.68664079,34.28602824,back,green
181,107.3816853,116.8011812,59.61452044,back,yellowish green
182,63.11260036,74.73036212,31.26301819,back,yellowish green
183,71.69968617,93.2181546,42.508384,back,green
184,93.04513028,116.2275764,60.06636806,back,light green
185,79.45085356,98.01413109,46.15871295,back,green
186,77.07709869,94.91105004,43.26192034,back,yellowish green
187,101.3389142,116.8787123,65.60029026,back,yellowish green
188,80.23964611,91.24885669,40.88363893,back,yellowish green
189,97.74916329,100.4060243,53.51682227,back,yellowish green
190,102.6551858,118.9248735,66.61421994,back,yellowish green
191,79.06362794,98.46955252,42.41677792,back,light green
192,75.58362321,84.49872056,37.85242493,back,green
193,109.0309211,124.5297569,60.72192729,back,yellowish green
194,107.4304098,107.4453099,40.17485043,back,yellowish green
1,85.75185123,102.3462483,43.92608391,top,light green
2,52.53241099,75.01563428,24.32688052,top,green
3,66.40147362,92.2625045,35.91066738,top,green
4,73.46826113,95.07162037,39.96427678,top,light green
5,52.51601403,79.59602051,26.26995243,top,green
6,81.05532154,105.2033816,45.54206824,top,light green
7,63.52727411,90.50004348,25.23798809,top,green
8,97.81242509,122.0435223,59.83459532,top,light green
9,80.32806324,106.5929795,41.91789008,top,light green
10,87.97591566,116.0462772,47.53670149,top,light green
11,88.46581456,114.8460657,55.22422416,top,light green
12,95.44820465,121.6106772,56.16125675,top,light green
13,83.31849289,102.3973853,41.77395025,top,yellowish green
14,86.02473914,109.4017218,49.76652435,top,yellowish green
15,57.32605786,83.91269437,24.94534516,top,yellowish green
16,57.80691019,75.0941913,26.6775874,top,yellowish green
17,39.26896618,63.887141,17.11191289,top,green
18,59.44486316,77.97165879,27.14922548,top,yellowish green
19,66.57643023,86.90827383,31.77449412,top,yellowish green
20,49.0163551,73.35519808,24.51969723,top,light green
21,47.03295609,66.96950134,21.90021519,top,green
22,56.2686483,80.10491499,20.7041716,top,light green
23,66.96747826,90.86470736,26.90586155,top,light green
24,60.68109558,88.2968331,30.09084165,top,light green
25,88.06713932,110.8415611,40.49885738,top,yellowish green
26,107.0172207,126.8838585,54.21475168,top,yellowish green
27,80.17123201,108.9794001,44.73415409,top,light green
28,65.1521039,93.58599071,35.58340373,top,green
29,65.72781167,95.47850833,30.03630182,top,green
30,55.43334856,83.04286367,21.53478211,top,green
31,59.36674955,91.14775467,28.55429978,top,green
32,65.12729102,93.03626936,30.99538249,top,yellowish green
33,64.36332806,88.49330996,34.48662705,top,yellowish green
34,63.43566061,91.21838421,25.98776077,top,light green
35,71.59567054,101.3966398,36.30700683,top,light green
36,78.33027986,105.7090135,38.20123057,top,yellowish green
37,85.26442158,108.6118775,43.87526188,top,light green
38,117.1460953,129.0136994,70.43292439,top,yellowish green
39,84.51113413,111.4225544,45.63673228,top,light green
40,97.82724689,122.977732,54.51805351,top,light green
41,91.23348249,111.0086062,47.63472084,top,yellowish green
42,63.16380305,91.44295961,32.70568948,top,yellowish green
43,66.08096992,94.97728105,31.88480091,top,light green
44,61.52303332,89.6074686,25.7844452,top,green
45,50.97712902,75.79511834,21.79152164,top,green
46,86.68447631,111.8583099,47.0834784,top,light green
47,98.67189868,124.2372448,59.20208638,top,light green
48,48.15088264,73.67719909,22.5722841,top,green
49,90.32856974,106.2429728,45.39986108,top,yellowish green
50,83.39944688,111.8686482,46.79850267,top,yellowish green
51,60.09865606,83.79599955,23.25872432,top,yellowish green
52,69.71339107,92.18469592,32.06905271,top,yellowish green
53,63.65027406,91.90017454,29.03314756,top,yellowish green
54,83.41779685,110.3765569,42.89402909,top,yellowish green
55,45.23251904,74.53844491,15.73663856,top,green
56,60.45232611,86.73893171,24.29126689,top,green
57,41.98336076,61.62964937,11.89831058,top,light green
58,49.70934692,75.9398061,19.19388117,top,green
59,58.76205404,88.20211674,25.22410254,top,light green
60,66.47690176,93.53988768,30.13653271,top,yellowish green
61,66.69095898,94.16014789,27.93063436,top,light green
62,50.55116366,75.12334569,19.56622159,top,yellowish green
63,89.469098,106.1837416,48.88458728,top,yellowish green
64,57.17130941,84.6101677,25.24261355,top,yellowish green
65,66.55514175,86.00972933,19.12216896,top,green
66,55.62262426,81.42640367,28.60620904,top,light green
67,32.82099656,56.12178694,12.64532646,top,green
68,67.91455702,98.21135149,36.15701044,top,light green
69,64.68769356,84.68645135,34.37254535,top,yellowish green
70,80.96797558,97.91243015,34.93913994,top,yellowish green
71,78.85914035,101.6670184,42.69481086,top,green
72,81.1081793,98.01878736,43.41971949,top,yellowish green
73,77.61695751,107.0301223,40.83167754,top,light green
74,57.93059707,86.13493813,24.40593684,top,green
75,90.03668674,118.4047904,57.18309998,top,light green
76,60.59623156,89.55771565,23.40571419,top,light green
77,82.21794221,110.4882674,42.51229553,top,light green
78,88.04292595,114.9677873,55.76711032,top,green
79,84.51767329,111.8721787,42.49535309,top,green
80,121.1467932,139.6639031,78.30499022,top,yellowish green
81,69.85335458,95.15015047,35.992093,top,light green
82,75.13650804,100.29613,52.26057495,top,yellowish green
83,80.87493847,108.0462981,42.01496505,top,light green
84,57.44802698,84.5264625,30.14965343,top,green
85,73.11444142,99.21316492,33.08437471,top,light green
86,45.63370793,72.11286668,19.3547043,top,green
87,63.65938754,92.96933311,29.81673539,top,light green
88,87.12039321,115.4114766,51.88596339,top,light green
89,65.76472209,87.79511254,35.99948553,top,yellowish green
90,80.08438849,108.479064,44.17781823,top,yellowish green
91,91.78049578,122.1268481,55.91292648,top,yellowish green
92,91.87647995,119.9008227,51.16628562,top,light green
93,70.5656749,94.1555464,37.75350199,top,yellowish green
94,90.09552953,116.8801757,49.7527184,top,green
95,84.76709901,115.2044519,48.54662573,top,green
96,50.90555795,80.40149642,24.42315792,top,green
97,80.27068102,110.4430756,42.02273905,top,light green
98,63.52783208,92.94902716,31.25698433,top,light green
99,81.45753031,106.8389915,46.39829403,top,yellowish green
100,71.14743083,98.52690072,33.63401535,top,yellowish green
101,78.69428218,106.7777533,40.83370685,top,light green
102,57.63840077,77.44451361,30.77026574,top,yellowish green
103,88.29677996,109.3845558,54.46664281,top,yellowish green
104,58.90682919,87.38322366,27.66590116,top,light green
105,78.65014142,106.0689457,42.11580326,top,green
106,108.6780507,137.8763531,77.34986688,top,yellowish green
107,81.16483695,111.140915,44.02662584,top,light green
108,38.28498526,61.79810241,16.2869423,top,green
109,83.78757137,111.5664895,49.18857301,top,light green
110,86.86843147,116.562189,52.35336248,top,light green
111,74.03485125,99.46887492,40.00130567,top,green
112,88.38783727,106.6049413,56.67743708,top,light green
113,86.29845819,114.1455905,53.8996114,top,green
114,113.3262824,131.1324716,69.94543561,top,yellowish green
115,52.04398548,73.73165349,20.81164988,top,light green
116,57.8023434,80.21709033,22.21406888,top,green
117,57.33509119,85.97929678,29.14118958,top,green
118,84.32327446,109.8231121,50.59376776,top,light green
119,82.33497038,97.78670023,27.07123216,top,yellowish green
120,70.55566718,99.71128137,30.66558847,top,light green
121,69.36487582,97.1558982,35.0701301,top,green
122,70.89062806,90.65036196,37.96306609,top,light green
123,79.46689804,99.04246781,38.72134856,top,light green
124,71.36345491,99.00919081,39.16484282,top,light green
125,94.50701902,118.0721634,60.00353211,top,yellowish green
126,58.08047504,79.69478084,29.21604552,top,light green
127,70.46967456,95.46139053,34.28698225,top,green
128,53.091946,69.1782666,25.10141217,top,green
129,77.13077536,103.0336564,36.04983183,top,green
130,98.55397801,118.3133581,47.9674479,top,light green
131,82.89602737,111.0245002,45.87840857,top,light green
132,75.66101243,99.79591422,43.43799596,top,green
133,63.08449435,90.56147344,29.42291602,top,green
134,88.51581537,106.9025602,66.91066173,top,light green
135,86.76146241,104.8494346,47.84056707,top,light green
136,73.11071429,92.86114693,39.55622667,top,yellowish green
137,89.25040575,111.2345536,55.62999888,top,green
138,70.46756706,93.93246077,40.77831112,top,light green
139,88.84176443,107.5318544,46.15584526,top,yellowish green
140,43.39467326,63.07964677,11.70512187,top,green
141,85.49804728,107.0082378,48.22207289,top,green
142,44.34316663,65.62577533,23.35068768,top,green
143,68.6833967,83.21216642,26.22118935,top,yellowish green
144,52.95999229,78.90968249,23.60334707,top,green
145,70.25463846,90.78631264,31.85363972,top,green
146,95.40746692,110.4706916,54.15140202,top,light green
147,106.265325,126.9927636,69.79416602,top,light green
148,65.32863474,84.16822313,34.07780226,top,light green
149,71.56737538,94.42846634,45.45870838,top,light green
150,68.07926299,94.48115269,42.94525837,top,yellowish green
151,66.18696265,92.43445278,35.50423423,top,light green
152,56.60404911,75.84460525,22.97422555,top,light green
153,53.00974303,74.10346804,27.90326278,top,green
154,57.15133429,81.98857265,25.45781746,top,green
155,78.79565656,93.11487404,35.91918643,top,yellowish green
156,73.09331516,95.61807307,37.22680853,top,light green
157,75.8112151,100.5466401,43.48751534,top,light green
158,75.6470691,105.2106811,43.86743252,top,green
159,100.1453101,118.4488587,62.57931452,top,yellowish green
160,67.53662253,86.53237153,42.42765781,top,yellowish green
161,51.07409173,79.47995997,30.59189185,top,yellowish green
162,76.8480998,90.74867585,42.9406807,top,yellowish green
163,77.20840087,92.85009031,44.33158894,top,yellowish green
164,40.2077189,62.40944049,14.88155883,top,green
165,68.55727635,88.55080464,31.39283613,top,light green
166,78.06870514,102.7782126,40.93784289,top,yellowish green
167,70.16158606,98.34992742,38.10879364,top,light green
168,66.24365627,95.17363612,33.90177645,top,green
169,106.2178966,121.5827462,56.90329133,top,yellowish green
170,52.0197818,76.92145519,22.43976161,top,green
171,80.91989457,103.8788093,41.06832602,top,light green
172,73.99561736,96.26680585,46.30550763,top,green
173,61.03318256,81.14794807,32.63118282,top,yellowish green
174,59.26278531,78.24423862,30.78943654,top,yellowish green
175,82.21880854,104.1305977,50.35362536,top,light green
176,86.60898167,103.4401613,52.24199572,top,yellowish green
177,68.75692913,89.71518617,41.23965769,top,light green
178,60.74514017,77.11549837,32.89883465,top,green
179,85.71525337,108.3524969,48.03793504,top,yellowish green
180,56.16341146,77.20415582,35.74327257,top,green
181,101.9401648,125.1237846,63.25541507,top,yellowish green
182,115.0343864,132.1130375,74.64088009,top,yellowish green
183,84.04964218,102.0986547,48.43190827,top,green
184,80.76740833,99.23648345,48.60992325,top,light green
185,80.50275814,104.3798836,46.71266089,top,green
186,108.0912558,129.9794554,71.15186725,top,yellowish green
187,67.30795354,88.03863569,38.11252338,top,yellowish green
188,103.3459905,125.0450037,57.96658756,top,yellowish green
189,119.4501526,131.992116,70.61218845,top,yellowish green
190,71.4582705,81.07237285,35.74712017,top,yellowish green
191,90.15002837,115.0824784,54.51639402,top,light green
192,94.09657801,110.731117,60.60069149,top,green
193,78.39627147,100.2013328,29.54239117,top,yellowish green
194,120.0510196,121.9728119,47.05135521,top,yellowish green
1,107.7219143,130.4431628,69.18891323,bottom,light green
2,70.00966039,89.30438535,42.55900807,bottom,green
3,83.05951035,106.4452027,44.07794673,bottom,green
4,100.9828023,122.3914753,56.86291916,bottom,light green
5,64.76601749,92.76205397,32.01529379,bottom,green
6,92.1922101,111.4033168,51.20106421,bottom,light green
7,62.39028249,86.20074839,29.27869402,bottom,green
8,97.86565124,117.7126583,60.49710462,bottom,light green
9,78.59968932,100.6551575,40.10282636,bottom,light green
10,79.02957583,100.1746763,43.32349226,bottom,light green
11,100.2369056,125.8949275,67.10324682,bottom,light green
12,100.2513626,128.2176399,65.63384345,bottom,light green
13,103.5776011,127.1458466,65.72390225,bottom,yellowish green
14,98.78760274,120.7264213,64.53908943,bottom,yellowish green
15,110.0794436,130.5744588,63.52732408,bottom,yellowish green
16,87.98779231,110.8033677,52.69999636,bottom,yellowish green
17,74.30600976,97.9043014,39.71243136,bottom,green
18,72.66259269,90.89762253,31.23061902,bottom,yellowish green
19,81.45723467,108.9633562,53.20746072,bottom,yellowish green
20,62.59083473,82.29399851,29.75728069,bottom,light green
21,87.98942471,113.406236,59.85715419,bottom,green
22,63.68678751,88.18195119,35.62353945,bottom,light green
23,69.27118701,94.85587878,36.40201288,bottom,light green
24,92.61235391,115.7633081,58.28869156,bottom,light green
25,95.65452017,117.1498699,50.34045576,bottom,yellowish green
26,105.4437496,124.74363,56.00180418,bottom,yellowish green
27,96.69181441,120.4415911,59.62336953,bottom,light green
28,78.65497785,107.8569748,50.49278772,bottom,green
29,78.16098526,107.7244829,45.70195041,bottom,green
30,78.0976286,105.6808629,40.49646022,bottom,green
31,59.0442156,88.84989497,36.02607849,bottom,green
32,77.18451798,104.3123991,46.30889756,bottom,yellowish green
33,72.15197204,96.00203782,40.74777517,bottom,yellowish green
34,65.86597089,94.02582779,26.36433011,bottom,light green
35,83.07163523,108.3834264,39.93110331,bottom,light green
36,93.15637259,114.6754074,51.04813996,bottom,yellowish green
37,93.73404892,115.8977512,53.19705706,bottom,light green
38,88.5606521,115.844244,47.53340115,bottom,yellowish green
39,75.62994018,102.2448399,41.22369678,bottom,light green
40,78.97285639,106.393178,46.38813101,bottom,light green
41,108.2344663,123.0574857,65.46134388,bottom,yellowish green
42,102.307792,124.9689075,66.25911742,bottom,yellowish green
43,105.9137354,125.8154539,62.71046328,bottom,light green
44,90.35886397,115.3087286,51.38815592,bottom,green
45,74.27888804,99.322859,40.27238388,bottom,green
46,96.54794546,121.1859649,58.62732561,bottom,light green
47,101.8570572,128.3978469,72.75563789,bottom,light green
48,98.20057836,123.2921921,63.49943468,bottom,green
49,89.85059482,108.8454309,48.23340412,bottom,yellowish green
50,74.32101185,100.8264364,41.25427876,bottom,yellowish green
51,83.1504403,105.3282355,44.37403391,bottom,yellowish green
52,122.7823752,141.9973245,80.10913327,bottom,yellowish green
53,93.45646438,120.5997385,57.18521026,bottom,yellowish green
54,97.9505525,119.790306,59.53668951,bottom,yellowish green
55,59.74813373,88.8117963,26.06009017,bottom,green
56,60.23886915,80.54933514,23.06652558,bottom,green
57,72.32620489,92.32083549,33.38342313,bottom,light green
58,61.25988917,86.90136967,27.77517164,bottom,green
59,65.69483627,93.22926898,29.80038599,bottom,light green
60,74.80820951,99.92976457,33.09563742,bottom,yellowish green
61,45.84024304,68.44708523,18.06395647,bottom,light green
62,79.21750453,100.5970331,36.85745978,bottom,yellowish green
63,92.82180022,108.655894,52.3758658,bottom,yellowish green
64,62.92763195,86.08218099,30.9166182,bottom,yellowish green
65,44.82332564,67.41696604,14.11594389,bottom,green
66,80.62026047,100.0896,42.07406512,bottom,light green
67,51.32787323,74.66334313,22.94581442,bottom,green
68,69.93687516,98.20532639,38.97088969,bottom,light green
69,100.7410101,118.362722,62.30969637,bottom,yellowish green
70,84.4117396,103.973354,46.58188699,bottom,yellowish green
71,83.85872469,106.2972523,47.86249021,bottom,green
72,107.4476899,124.804413,67.65133761,bottom,yellowish green
73,67.46685745,92.03175411,38.7936089,bottom,light green
74,68.89382321,96.02820825,38.08054892,bottom,green
75,104.6782478,126.8693069,71.16870225,bottom,light green
76,71.19431511,95.6793792,31.6842968,bottom,light green
77,87.51456365,114.4204307,50.27345742,bottom,light green
78,70.77626997,95.63897233,40.09949759,bottom,green
79,80.36393819,105.21323,41.94819495,bottom,green
80,118.1332342,139.0192567,82.09182028,bottom,yellowish green
81,83.24624587,106.6687443,45.86255168,bottom,light green
82,104.3267423,126.6574629,65.66118071,bottom,yellowish green
83,91.6662625,117.8084632,54.64635344,bottom,light green
84,70.82855543,95.12815737,41.36561614,bottom,green
85,76.61387816,100.4943054,37.24189561,bottom,light green
86,58.86943904,86.98360438,30.56919156,bottom,green
87,82.11247215,108.0935742,46.12957543,bottom,light green
88,85.37796012,112.1330428,53.88033306,bottom,light green
89,84.30992368,109.411126,50.19444783,bottom,yellowish green
90,95.28021068,117.9896686,57.71356904,bottom,yellowish green
91,111.9637857,134.6692524,77.06151954,bottom,yellowish green
92,102.5153503,126.8670604,64.79814228,bottom,light green
93,94.22567227,115.9410243,63.86471278,bottom,yellowish green
94,85.47143829,113.7002829,51.48315646,bottom,green
95,90.14671389,119.0670276,53.85640273,bottom,green
96,61.59045829,91.24090689,37.41124847,bottom,green
97,77.78795589,103.8776171,42.72804786,bottom,light green
98,73.91213945,99.64125694,38.14470414,bottom,light green
99,117.3039756,137.4923843,77.62032244,bottom,yellowish green
100,91.71222266,116.8382959,51.99918603,bottom,yellowish green
101,87.53129517,113.4213168,51.14065404,bottom,light green
102,82.07036754,105.664309,46.6586813,bottom,yellowish green
103,100.9992107,122.5604072,63.72978416,bottom,yellowish green
104,89.13484415,116.0058514,50.42050336,bottom,light green
105,82.55068312,108.4062926,48.5801342,bottom,green
106,100.2707874,126.3276821,62.83963024,bottom,yellowish green
107,94.49249667,121.0755504,58.94667234,bottom,light green
108,58.92567836,84.62674443,27.30743595,bottom,green
109,100.2255527,123.7176755,64.58594645,bottom,light green
110,99.92239604,125.3815728,68.11209035,bottom,light green
111,69.53018049,96.18374306,40.65433024,bottom,green
